batch_idx,timestamp_s,war,gwar,promotion_fraction,n_star,n_tokens
0,0.0293,0.0,0.0,0.0,16,46
1,0.0586,0.0,0.0059,0.0059,16,54
2,0.0879,0.0,0.0111,0.0111,16,48
3,0.1172,0.0,0.016,0.016,16,53
4,0.1465,0.0,0.0264,0.0264,16,43
5,0.1758,0.0,0.0282,0.0282,16,59
6,0.2051,0.0,0.0395,0.0395,16,43
7,0.2344,0.0,0.0475,0.0475,16,59
8,0.2637,0.0,0.0,0.0,16,36
9,0.293,0.0,0.0407,0.0407,16,59
10,0.3223,0.0,0.0,0.0,16,46
11,0.3516,0.0,0.0575,0.0575,16,51
12,0.3809,0.0,0.0592,0.0592,16,71
13,0.4102,0.0,0.0604,0.0604,16,61
14,0.4395,0.0,0.0,0.0,16,70
15,0.4688,0.0,0.0,0.0,16,48
16,0.4981,0.0,0.0,0.0,16,36
17,0.5274,0.0,0.096,0.096,16,59
18,0.5567,0.0,0.0,0.0,16,42
19,0.586,0.0,0.1118,0.1118,16,51
20,0.6153,0.0,0.1111,0.1111,16,60
21,0.6446,0.0,0.1057,0.1057,16,53
22,0.6739,0.0,0.0,0.0,16,48
23,0.7032,0.0,0.0,0.0,16,59
24,0.7325,0.0,0.1212,0.1212,16,66
25,0.7618,0.0,0.119,0.119,16,56
26,0.7911,0.0,0.0,0.0,16,54
27,0.8204,0.0,0.1833,0.1833,16,54
28,0.8497,0.0,0.153,0.153,16,61
29,0.879,0.0,0.1681,0.1681,16,46
30,0.9083,0.0,0.0,0.0,16,49
31,0.9376,0.0,0.145,0.145,16,57
32,0.9669,0.0,0.1693,0.1693,16,63
33,0.9962,0.0,0.2146,0.2146,16,41
34,1.0255,0.0,0.0,0.0,16,51
35,1.0548,0.0,0.0,0.0,16,34
36,1.0841,0.0,0.1726,0.1726,16,73
37,1.1134,0.0,0.0,0.0,16,48
38,1.1427,0.0,0.0,0.0,16,48
39,1.172,0.0,0.2131,0.2131,16,61
40,1.2013,0.0,0.0,0.0,16,42
41,1.2306,0.0,0.0,0.0,16,55
42,1.2599,0.0,0.266,0.266,16,50
43,1.2892,0.0,0.267,0.267,16,51
44,1.3185,0.0,0.0,0.0,16,45
45,1.3478,0.0,0.0,0.0,16,43
46,1.3771,0.0,0.2683,0.2683,16,60
47,1.4064,0.0,0.2825,0.2825,16,61
48,1.4357,0.0,0.0,0.0,16,40
49,1.465,0.0,0.3341,0.3341,16,66
50,1.4943,0.0,0.2827,0.2827,16,56
51,1.5236,0.0,0.2331,0.2331,16,62
52,1.5529,0.0,0.3184,0.3184,16,49
53,1.5822,0.0,0.3533,0.3533,16,50
54,1.6115,0.0,0.0,0.0,16,41
55,1.6408,0.0,0.0,0.0,16,52
56,1.6701,0.0,0.0,0.0,16,45
57,1.6994,0.0,0.3524,0.3524,16,62
58,1.7287,0.0,0.457,0.457,16,55
59,1.758,0.0,0.356,0.356,16,58
60,1.7873,0.0,0.0,0.0,16,58
61,1.8166,0.0,0.0,0.0,16,52
62,1.8459,0.0,0.0,0.0,16,45
63,1.8752,0.0,0.0,0.0,16,44
64,1.9045,0.0,0.8613,0.7127,16,51
65,1.9338,0.0,0.0,0.0,16,42
66,1.9631,0.0,0.7361,0.6091,16,63
67,1.9924,0.0,0.7231,0.5984,16,54
68,2.0217,0.0,0.8964,0.7418,16,49
69,2.051,0.0,1.0,0.8656,16,42
70,2.0803,0.0,0.8588,0.7107,16,54
71,2.1096,0.0,0.0,0.0,16,47
72,2.1389,0.0,0.0,0.0,16,46
73,2.1682,0.0,0.6973,0.577,16,56
74,2.1975,0.0,1.0,0.872,16,44
75,2.2268,0.0,0.0,0.0,16,40
76,2.2561,0.0,0.0,0.0,16,45
77,2.2854,0.0,0.7602,0.6291,16,61
78,2.3147,0.0,0.8542,0.7068,16,60
79,2.344,0.0,0.8466,0.7006,16,49
80,2.3733,0.0,0.741,0.6131,16,56
81,2.4026,0.0,0.7873,0.6515,16,62
82,2.4319,0.0,0.0,0.0,16,47
83,2.4612,0.0,0.6619,0.5477,16,59
84,2.4905,0.0,0.0,0.0,16,47
85,2.5198,0.0,0.9318,0.771,16,55
86,2.5491,0.0,0.7844,0.6491,16,56
87,2.5784,0.0,0.0,0.0,16,49
88,2.6077,0.0,1.0,0.929,16,50
89,2.637,0.0,0.0,0.0,16,48
90,2.6663,0.0,0.7968,0.6594,16,49
91,2.6956,0.0,0.7844,0.6491,16,56
92,2.7249,0.0,0.0,0.0,16,46
93,2.7542,0.0,0.0,0.0,16,57
94,2.7835,0.0,0.0,0.0,16,43
95,2.8128,0.0,0.0,0.0,16,53
96,2.8421,0.0,0.0,0.0,16,51
97,2.8714,0.0,0.8298,0.6866,16,50
98,2.9007,0.0,0.0,0.0,16,41
99,2.93,0.0,0.0,0.0,16,46
100,2.9593,0.0,0.8488,0.7024,16,46
101,2.9886,0.0,0.9257,0.766,16,58
102,3.0179,0.0,0.0,0.0,16,49
103,3.0472,0.0,0.6558,0.5426,16,67
104,3.0765,0.0,0.8008,0.6626,16,64
105,3.1058,0.0,0.0,0.0,16,51
106,3.1351,0.0,0.7368,0.6097,16,53
107,3.1644,0.0,0.9867,0.8165,16,47
108,3.1937,0.0,0.0,0.0,16,47
109,3.223,0.0,0.741,0.6131,16,56
110,3.2523,0.0,0.0,0.0,16,37
111,3.2816,0.0,0.7968,0.6594,16,49
112,3.3109,0.0,0.8281,0.6852,16,56
113,3.3402,0.0,0.8134,0.6731,16,57
114,3.3695,0.0,1.0,0.9504,16,51
115,3.3988,0.0,0.0,0.0,16,52
116,3.4281,0.0,0.7829,0.6479,16,53
117,3.4574,0.0,0.0,0.0,16,48
118,3.4867,0.0,0.955,0.7902,16,46
119,3.516,0.0,0.8298,0.6866,16,50
120,3.5453,0.0,0.0,0.0,16,46
121,3.5746,0.0,0.9152,0.7573,16,48
122,3.6039,0.0,0.8542,0.7068,16,60
123,3.6332,0.0,0.0,0.0,16,46
124,3.6625,0.0,1.0,0.8656,16,49
125,3.6918,0.0,1.0,0.8286,16,39
126,3.7211,0.0,0.7278,0.6022,16,57
127,3.7504,0.0,0.0,0.0,16,50
128,3.7797,0.0,0.0,0.0,16,59
129,3.809,0.0,0.0,0.0,16,48
130,3.8383,0.0,0.7988,0.661,16,55
131,3.8676,0.0,0.7729,0.6396,16,60
132,3.8969,0.0,0.8842,0.7317,16,69
133,3.9262,0.0,0.0,0.0,16,51
134,3.9555,0.0,1.0,0.8835,16,48
135,3.9848,0.0,0.0,0.0,16,50
136,4.0141,0.0,1.0,0.9011,16,65
137,4.0434,0.0,0.0,0.0,16,45
138,4.0727,0.0,1.0,0.9639,16,44
139,4.102,0.0,0.0,0.0,16,51
140,4.1313,0.0,0.8449,0.6992,16,52
141,4.1606,0.0,0.9762,0.8078,16,40
142,4.1899,0.0,0.0,0.0,16,45
143,4.2192,0.0,0.6851,0.5669,16,57
144,4.2485,0.0,0.0,0.0,16,47
145,4.2778,0.0,0.0,0.0,16,54
146,4.3071,0.0,0.0,0.0,16,46
147,4.3364,0.0,0.8918,0.7379,16,52
148,4.3657,0.0,0.0,0.0,16,45
149,4.395,0.0,0.9101,0.7531,16,59
150,4.4243,0.0,0.9152,0.7573,16,48
151,4.4536,0.0,0.0,0.0,16,50
152,4.4829,0.0,0.0,0.0,16,50
153,4.5122,0.0,0.8134,0.6731,16,48
154,4.5415,0.0,0.9081,0.7515,16,43
155,4.5708,0.0,0.0,0.0,16,43
156,4.6001,0.0,0.0,0.0,16,55
157,4.6294,0.0,1.0,0.8975,16,45
158,4.6587,0.0,0.0,0.0,16,46
159,4.688,0.0,0.0,0.0,16,42
160,4.7173,0.0,0.0,0.0,16,57
161,4.7466,0.0,0.9091,0.7523,16,51
162,4.7759,0.0,0.8488,0.7024,16,46
163,4.8052,0.0,0.966,0.7993,16,48
164,4.8345,0.0,0.8679,0.7181,16,45
165,4.8638,0.0,0.8134,0.6731,16,51
166,4.8931,0.0,0.0,0.0,16,53
167,4.9224,0.0,0.8281,0.6852,16,56
168,4.9517,0.0,0.7859,0.6503,16,59
169,4.981,0.0,0.8449,0.6992,16,52
170,5.0103,0.0,0.6973,0.577,16,56
171,5.0396,0.0,0.0,0.0,16,42
172,5.0689,0.0,0.0,0.0,16,51
173,5.0982,0.0,0.8134,0.6731,16,51
174,5.1275,0.0,0.0,0.0,16,60
175,5.1568,0.0,0.0,0.0,16,48
176,5.1861,0.0,0.0,0.0,16,49
177,5.2154,0.0,0.7278,0.6022,16,57
178,5.2447,0.0,0.0,0.0,16,50
179,5.274,0.0,0.71,0.5875,16,55
180,5.3033,0.0,0.0,0.0,16,54
181,5.3326,0.0,0.0,0.0,16,43
182,5.3619,0.0,0.6287,0.5202,16,66
183,5.3912,0.0,0.0,0.0,16,43
184,5.4205,0.0,0.7153,0.5919,16,58
185,5.4498,0.0,0.0,0.0,16,45
186,5.4791,0.0,0.7885,0.6525,16,65
187,5.5084,0.0,0.8466,0.7006,16,49
188,5.5377,0.0,0.0,0.0,16,49
189,5.567,0.0,0.8918,0.7379,16,52
190,5.5963,0.0,0.9572,0.792,16,51
191,5.6256,0.0,1.0,0.8656,16,49
192,5.6549,0.0,0.9491,0.7854,16,54
193,5.6842,0.0,0.0,0.0,16,50
194,5.7135,0.0,0.8715,0.7212,16,70
195,5.7428,0.0,0.748,0.619,16,62
196,5.7721,0.0,0.7085,0.5863,16,62
197,5.8014,0.0,0.8613,0.7127,16,51
198,5.8307,0.0,0.0,0.0,16,58
199,5.86,0.0,0.0,0.0,16,51
200,5.8893,0.0,0.7988,0.661,16,55
201,5.9186,0.0,0.8134,0.6731,16,48
202,5.9479,0.0,0.7231,0.5984,16,54
203,5.9772,0.0,0.9572,0.792,16,51
204,6.0065,0.0,1.0,0.8656,16,56
205,6.0358,0.0,0.8488,0.7024,16,46
206,6.0651,0.0,0.0,0.0,16,46
207,6.0944,0.0,0.0,0.0,16,41
208,6.1237,0.0,0.0,0.0,16,46
209,6.153,0.0,0.9347,0.7735,16,47
210,6.1823,0.0,0.0,0.0,16,49
211,6.2116,0.0,0.8134,0.6731,16,51
212,6.2409,0.0,0.0,0.0,16,32
213,6.2702,0.0,0.0,0.0,16,65
214,6.2995,0.0,1.0,1.0,16,44
215,6.3288,0.0,0.0,0.0,16,50
216,6.3581,0.0,0.0,0.0,16,46
217,6.3874,0.0,0.0,0.0,16,42
218,6.4167,0.0,0.0,0.0,16,61
219,6.446,0.0,0.9152,0.7573,16,48
220,6.4753,0.0,0.8918,0.7379,16,52
221,6.5046,0.0,0.7656,0.6335,16,51
222,6.5339,0.0,0.0,0.0,16,40
223,6.5632,0.0,0.0,0.0,16,51
224,6.5925,0.0,0.0,0.0,16,52
225,6.6218,0.0,1.0,0.935,16,54
226,6.6511,0.0,0.0,0.0,16,48
227,6.6804,0.0,0.0,0.0,16,43
228,6.7097,0.0,0.7602,0.6291,16,61
229,6.739,0.0,0.0,0.0,16,46
230,6.7683,0.0,0.8274,0.6846,16,59
231,6.7976,0.0,0.0,0.0,16,46
232,6.8269,0.0,0.0,0.0,16,47
233,6.8562,0.0,0.0,0.0,16,53
234,6.8855,0.0,0.8134,0.6731,16,54
235,6.9148,0.0,0.8588,0.7107,16,54
236,6.9441,0.0,0.0,0.0,16,52
237,6.9734,0.0,0.0,0.0,16,43
238,7.0027,0.0,0.0,0.0,16,42
239,7.032,0.0,0.0,0.0,16,46
240,7.0613,0.0,0.8613,0.7127,16,51
241,7.0906,0.0,1.0,0.8415,16,48
242,7.1199,0.0,1.0,0.8593,16,47
243,7.1492,0.0,0.8254,0.683,16,68
244,7.1785,0.0,0.0,0.0,16,55
245,7.2078,0.0,0.0,0.0,16,44
246,7.2371,0.0,0.8837,0.7313,16,58
247,7.2664,0.0,0.8803,0.7284,16,61
248,7.2957,0.0,0.0,0.0,16,46
249,7.325,0.0,0.0,0.0,16,58
250,7.3543,0.0,1.0,0.8446,16,55
251,7.3836,0.0,0.8298,0.6866,16,50
252,7.4129,0.0,0.9318,0.771,16,55
253,7.4422,0.0,0.0,0.0,16,44
254,7.4715,0.0,0.9299,0.7694,16,63
255,7.5008,0.0,0.9589,0.7935,16,56
256,7.5301,0.0,0.0,0.0,16,39
257,7.5594,0.0,0.0,0.0,16,46
258,7.5887,0.0,0.0,0.0,16,47
259,7.618,0.0,0.8308,0.6874,16,47
260,7.6473,0.0,0.8134,0.6731,16,51
261,7.6766,0.0,0.7031,0.5818,16,59
262,7.7059,0.0,0.0,0.0,16,46
263,7.7352,0.0,0.7995,0.6616,16,58
264,7.7645,0.0,0.0,0.0,16,42
265,7.7938,0.0,0.8613,0.7127,16,51
266,7.8231,0.0,0.0,0.0,16,52
267,7.8524,0.0,0.0,0.0,16,49
268,7.8817,0.0,0.8288,0.6858,16,53
269,7.911,0.0,0.7978,0.6602,16,52
270,7.9403,0.0,0.9274,0.7674,16,50
271,7.9696,0.0,0.922,0.763,16,45
272,7.9989,0.0,0.8134,0.6731,16,54
273,8.0282,0.0,0.8749,0.724,16,53
274,8.0575,0.0,0.7829,0.6479,16,53
275,8.0868,0.0,0.8298,0.6866,16,50
276,8.1161,0.0,0.0,0.0,16,38
277,8.1454,0.0,0.9762,0.8078,16,50
278,8.1747,0.0,1.0,0.8781,16,46
279,8.204,0.0,0.0,0.0,16,45
280,8.2333,0.0,1.0,0.8545,16,52
281,8.2626,0.0,0.0,0.0,16,34
282,8.2919,0.0,0.0,0.0,16,53
283,8.3212,0.0,0.0,0.0,16,48
284,8.3505,0.0,0.7134,0.5903,16,65
285,8.3798,0.0,0.8432,0.6977,16,55
286,8.4091,0.0,0.0,0.0,16,49
287,8.4384,0.0,0.0,0.0,16,51
288,8.4677,0.0,1.0,0.9467,16,64
289,8.497,0.0,0.0,0.0,16,48
290,8.5263,0.0,0.0,0.0,16,46
291,8.5556,0.0,0.0,0.0,16,58
292,8.5849,0.0,0.0,0.0,16,50
293,8.6142,0.0,0.0,0.0,16,53
294,8.6435,0.0,0.0,0.0,16,49
295,8.6728,0.0,0.7988,0.661,16,55
296,8.7021,0.0,0.9257,0.766,16,58
297,8.7314,0.0,0.781,0.6462,16,50
298,8.7607,0.0,0.8488,0.7024,16,46
299,8.79,0.0,1.0,0.9219,16,46
300,8.8193,0.0,1.0,0.9011,16,65
301,8.8486,0.0,0.8274,0.6846,16,59
302,8.8779,0.0,0.8613,0.7127,16,51
303,8.9072,0.0,0.8828,0.7305,16,47
304,8.9365,0.0,0.0,0.0,16,51
305,8.9658,0.0,0.0,0.0,16,44
306,8.9951,0.0,0.6402,0.5297,16,61
307,9.0244,0.0,0.9533,0.7888,16,64
308,9.0537,0.0,0.8134,0.6731,16,48
309,9.083,0.0,0.9855,0.8155,16,52
310,9.1123,0.0,0.7573,0.6267,16,58
311,9.1416,0.0,0.8298,0.6866,16,50
312,9.1709,0.0,0.0,0.0,16,40
313,9.2002,0.0,0.0,0.0,16,44
314,9.2295,0.0,0.0,0.0,16,49
315,9.2588,0.0,1.0,1.0,16,33
316,9.2881,0.0,0.0,0.0,16,58
317,9.3174,0.0,0.0,0.0,16,42
318,9.3467,0.0,0.7968,0.6594,16,49
319,9.376,0.0,0.0,0.0,16,54
320,9.4053,0.0,0.0,0.0,16,50
321,9.4346,0.0,0.0,0.0,16,47
322,9.4639,0.0,0.0,0.0,16,48
323,9.4932,0.0,0.8003,0.6622,16,61
324,9.5225,0.0,0.8588,0.7107,16,54
325,9.5518,0.0,0.0,0.0,16,42
326,9.5811,0.0,0.8298,0.6866,16,50
327,9.6104,0.0,0.0,0.0,16,55
328,9.6397,0.0,0.0,0.0,16,50
329,9.669,0.0,0.0,0.0,16,47
330,9.6983,0.0,0.8466,0.7006,16,49
331,9.7276,0.0,0.7202,0.596,16,61
332,9.7569,0.0,0.9091,0.7523,16,51
333,9.7862,0.0,0.0,0.0,16,42
334,9.8155,0.0,0.0,0.0,16,48
335,9.8448,0.0,0.0,0.0,16,54
336,9.8741,0.0,0.0,0.0,16,55
337,9.9034,0.0,0.0,0.0,16,45
338,9.9327,0.0,0.781,0.6462,16,50
339,9.962,0.0,0.8308,0.6874,16,47
340,9.9913,0.0,0.0,0.0,16,54
341,10.0206,0.0,0.6619,0.5477,16,59
342,10.0499,0.0,0.6973,0.577,16,63
343,10.0792,0.0,0.0,0.0,16,47
344,10.1085,0.0,0.9152,0.7573,16,48
345,10.1378,0.0,0.9347,0.7735,16,47
346,10.1671,0.0,0.0,0.0,16,48
347,10.1964,0.0,0.0,0.0,16,39
348,10.2257,0.0,0.0,0.0,16,49
349,10.255,0.0,0.0,0.0,16,45
350,10.2843,0.0,0.0,0.0,16,51
351,10.3136,0.0,0.0,0.0,16,48
352,10.3429,0.0,0.8403,0.6953,16,61
353,10.3722,0.0,0.9928,0.8215,16,59
354,10.4015,0.0,0.7278,0.6022,16,57
355,10.4308,0.0,0.9465,0.7832,16,49
356,10.4601,0.0,0.0,0.0,16,56
357,10.4894,0.0,0.0,0.0,16,53
358,10.5187,0.0,0.8008,0.6626,16,64
359,10.548,0.0,0.8786,0.727,16,50
360,10.5773,0.0,0.8749,0.724,16,53
361,10.6066,0.0,0.7322,0.6059,16,60
362,10.6359,0.0,0.0,0.0,16,48
363,10.6652,0.0,0.0,0.0,16,32
364,10.6945,0.0,0.0,0.0,16,34
365,10.7238,0.0,0.0,0.0,16,33
366,10.7531,0.0,0.6802,0.5628,16,61
367,10.7824,0.0,0.8432,0.6977,16,55
368,10.8117,0.0,1.0,0.8446,16,55
369,10.841,0.0,0.0,0.0,16,50
370,10.8703,0.0,0.0,0.0,16,42
371,10.8996,0.0,0.0,0.0,16,51
372,10.9289,0.0,0.781,0.6462,16,50
373,10.9582,0.0,0.9386,0.7767,16,52
374,10.9875,0.0,0.8466,0.7006,16,49
375,11.0168,0.0,0.0,0.0,16,44
376,11.0461,0.0,0.0,0.0,16,37
377,11.0754,0.0,0.0,0.0,16,51
378,11.1047,0.0,0.0,0.0,16,36
379,11.134,0.0,0.7446,0.6162,16,59
380,11.1633,0.0,0.0,0.0,16,50
381,11.1926,0.0,0.0,0.0,16,54
382,11.2219,0.0,0.0,0.0,16,36
383,11.2512,0.0,0.7656,0.6335,16,51
384,11.2805,0.0,0.0,0.0,16,52
385,11.3098,0.0,0.7544,0.6242,16,55
386,11.3391,0.0,0.0,0.0,16,50
387,11.3684,0.0,0.0,0.0,16,41
388,11.3977,0.0,0.9572,0.792,16,51
389,11.427,0.0,0.8837,0.7313,16,58
390,11.4563,0.0,0.922,0.763,16,45
391,11.4856,0.0,0.0,0.0,16,52
392,11.5149,0.0,0.0,0.0,16,55
393,11.5442,0.0,0.0,0.0,16,39
394,11.5735,0.0,0.8466,0.7006,16,49
395,11.6028,0.0,1.0,0.8765,16,53
396,11.6321,0.0,0.0,0.0,16,45
397,11.6614,0.0,0.9081,0.7515,16,43
398,11.6907,0.0,0.0,0.0,16,47
399,11.72,0.0,0.0,0.0,16,48
400,11.7493,0.0,0.8964,0.7418,16,49
401,11.7786,0.0,0.9421,0.7795,16,57
402,11.8079,0.0,0.6973,0.577,16,56
403,11.8372,0.0,0.895,0.7406,16,60
404,11.8665,0.0,0.9465,0.7832,16,49
405,11.8958,0.0,0.0,0.0,16,55
406,11.9251,0.0,0.8134,0.6731,16,54
407,11.9544,0.0,0.8679,0.7181,16,45
408,11.9837,0.0,0.0,0.0,16,53
409,12.013,0.0,0.0,0.0,16,55
410,12.0423,0.0,0.8134,0.6731,16,57
411,12.0716,0.0,0.0,0.0,16,40
412,12.1009,0.0,0.7707,0.6378,16,57
413,12.1302,0.0,0.0,0.0,16,40
414,12.1595,0.0,0.0,0.0,16,55
415,12.1888,0.0,0.0,0.0,16,50
416,12.2181,0.0,0.8261,0.6836,16,65
417,12.2474,0.0,0.7153,0.5919,16,58
418,12.2767,0.0,0.0,0.0,16,44
419,12.306,0.0,0.7278,0.6022,16,57
420,12.3353,0.0,0.769,0.6363,16,73
421,12.3646,0.0,0.7988,0.661,16,55
422,12.3939,0.0,0.7119,0.5891,16,72
423,12.4232,0.0,1.0,0.8545,16,52
424,12.4525,0.0,0.0,0.0,16,45
425,12.4818,0.0,1.0,0.9453,16,47
426,12.5111,0.0,0.0,0.0,16,42
427,12.5404,0.0,0.7873,0.6515,16,62
428,12.5697,0.0,0.8803,0.7284,16,61
429,12.599,0.0,0.8542,0.7068,16,60
430,12.6283,0.0,1.0,1.0,16,53
431,12.6576,0.0,0.0,0.0,16,48
432,12.6869,0.0,0.6619,0.5477,16,59
433,12.7162,0.0,0.7544,0.6242,16,55
434,12.7455,0.0,0.7573,0.6267,16,58
435,12.7748,0.0,0.0,0.0,16,43
436,12.8041,0.0,1.0,0.8294,16,56
437,12.8334,0.0,0.8564,0.7086,16,57
438,12.8627,0.0,1.0,0.8601,16,54
439,12.892,0.0,0.0,0.0,16,44
440,12.9213,0.0,0.0,0.0,16,38
441,12.9506,0.0,0.0,0.0,16,56
442,12.9799,0.0,0.0,0.0,16,48
443,13.0092,0.0,0.0,0.0,16,43
444,13.0385,0.0,0.6863,0.5679,16,64
445,13.0678,0.0,0.9274,0.7674,16,50
446,13.0971,0.0,0.0,0.0,16,50
447,13.1264,0.0,0.0,0.0,16,49
448,13.1557,0.0,0.0,0.0,16,48
449,13.185,0.0,0.0,0.0,16,52
450,13.2143,0.0,0.0,0.0,16,45
451,13.2436,0.0,0.0,0.0,16,52
452,13.2729,0.0,0.7153,0.5919,16,58
453,13.3022,0.0,0.6973,0.577,16,63
454,13.3315,0.0,0.8505,0.7038,16,66
455,13.3608,0.0,0.0,0.0,16,43
456,13.3901,0.0,0.8134,0.6731,16,60
457,13.4194,0.0,0.0,0.0,16,42
458,13.4487,0.0,0.0,0.0,16,46
459,13.478,0.0,0.9152,0.7573,16,48
460,13.5073,0.0,0.0,0.0,16,32
461,13.5366,0.0,0.8403,0.6953,16,61
462,13.5659,0.0,0.0,0.0,16,41
463,13.5952,0.0,0.0,0.0,16,53
464,13.6245,0.0,1.0,0.8316,16,51
465,13.6538,0.0,1.0,0.8446,16,55
466,13.6831,0.0,1.0,0.8975,16,54
467,13.7124,0.0,0.8837,0.7313,16,58
468,13.7417,0.0,0.0,0.0,16,36
469,13.771,0.0,0.9914,0.8203,16,64
470,13.8003,0.0,0.0,0.0,16,47
471,13.8296,0.0,0.0,0.0,16,42
472,13.8589,0.0,0.0,0.0,16,58
473,13.8882,0.0,0.0,0.0,16,51
474,13.9175,0.0,0.0,0.0,16,48
475,13.9468,0.0,0.9465,0.7832,16,49
476,13.9761,0.0,0.955,0.7902,16,46
477,14.0054,0.0,0.0,0.0,16,56
478,14.0347,0.0,0.0,0.0,16,49
479,14.064,0.0,0.7656,0.6335,16,51
480,14.0933,0.0,0.0,0.0,16,53
481,14.1226,0.0,0.8134,0.6731,16,51
482,14.1519,0.0,0.7085,0.5863,16,62
483,14.1812,0.0,0.0,0.0,16,39
484,14.2105,0.0,0.0,0.0,16,51
485,14.2398,0.0,0.8786,0.727,16,50
486,14.2691,0.0,1.0,0.8593,16,47
487,14.2984,0.0,0.902,0.7464,16,46
488,14.3277,0.0,0.6199,0.513,16,63
489,14.357,0.0,0.0,0.0,16,43
490,14.3863,0.0,0.0,0.0,16,54
491,14.4156,0.0,0.0,0.0,16,42
492,14.4449,0.0,0.8134,0.6731,16,57
493,14.4742,0.0,0.0,0.0,16,44
494,14.5035,0.0,0.8564,0.7086,16,57
495,14.5328,0.0,0.0,0.0,16,52
496,14.5621,0.0,0.0,0.0,16,46
497,14.5914,0.0,0.7656,0.6335,16,51
498,14.6207,0.0,0.7134,0.5903,16,65
499,14.65,0.0,0.0,0.0,16,45
